
\data\
ngram 1=8345
ngram 2=56946

\1-grams:
-2.74471673075 <UNK>
-3.19869671052 <s>
-3.19869671052 </s>
-5.06358641751 да
-5.16728993196 менен
-5.5932449896 бир
-5.67233757844 эле
-5.81354088831 деп
-5.85878285242 атай
-5.98924928921 ал
-6.03747464116 жок
-6.04342114035 жана
-6.15921807804 анын
-6.19096677635 үчүн
-6.26755922183 гана
-6.3586494624 аны
-6.44096541497 эмне
-6.48018612812 бирок
-6.62565664112 болуп
-6.63639019676 бул
-6.64361044473 турган
-6.64724021278 экен
-6.69185727827 эмес
-6.74255039259 кийин
-6.75867977452 өз
-6.80017950543 деген
-6.8346656815 калды
-6.84791090825 алып
-6.8523652586 өзү
-6.87493958063 чоң
-6.87951624766 бар
-6.88411395691 эки
-6.89337328232 султаналы
-6.93613514166 башка
-6.95574361305 мен
-6.98080758171 эч
-6.99101175189 болсо
-7.00132112155 эл
-7.0117378824 же
-7.04365548537 киши
-7.06551427918 ким
-7.08786157788 жакшы
-7.10495601124 ушул
-7.11071971595 деди
-7.1282128734 келип
-7.15202352209 баштады
-7.2141553032 ага
-7.24673147364 бери
-7.25337601635 кара
-7.25337601635 эми
-7.26006500451 калган
-7.28727756803 албай
-7.28727756803 керек
-7.31525142007 отурган
-7.34403038462 көз
-7.3661715105 келген
-7.38120938786 токтогул
-7.38120938786 бала
-7.38120938786 берди
-7.38881398725 сөз
-7.38881398725 атайдын
-7.40419890609 мамат
-7.4277294035 тыныбек
-7.4277294035 болду
-7.43569757315 алар
-7.47651956767 жаңы
-7.48488781734 жигит
-7.49332668598 жаш
-7.50183737565 күү
-7.51907918209 башын
-7.52781286206 кандай
-7.52781286206 ак
-7.53662349174 баары
-7.54551243916 жолу
-7.55448110914 азыр
-7.55448110914 го
-7.55448110914 сен
-7.56353094466 дагы
-7.56353094466 жалгыз
-7.59118247599 көп
-7.59118247599 ушу
-7.60057221634 алды
-7.62928232222 ар
-7.63903849717 келди
-7.63903849717 чыгып
-7.63903849717 кишилер
-7.68930033195 үйүнө
-7.68930033195 барып
-7.69966311898 болуш
-7.71013441885 экенин
-7.71013441885 субан
-7.72071652818 болгон
-7.72071652818 ошол
-7.7314118173 дегенсип
-7.7314118173 отуруп
-7.7422227334 жөнүндө
-7.77537494072 жүргөн
-7.77537494072 чыкты
-7.78667449597 кызылбаш
-7.78667449597 койду
-7.78667449597 жер
-7.78667449597 жаткан
-7.7981031918 нерсе
-7.7981031918 кыз
-7.7981031918 көзү
-7.8096640142 туруп
-7.8096640142 жооп
-7.83319451161 үйгө
-7.83319451161 көрүп
-7.83319451161 бай
-7.86956215578 кетти
-7.86956215578 турду
-7.86956215578 седеп
-7.88198467578 ушундай
-7.89456345798 элдин
-7.89456345798 мындай
-7.89456345798 калышты
-7.89456345798 боз
-7.90730248376 болот
-7.90730248376 келин
-7.9202058886 карап
-7.9202058886 үй
-7.9202058886 бири
-7.93327797016 абышка
-7.94652319691 түштү
-7.94652319691 андан
-7.94652319691 жүрүп
-7.95994621725 баш
-7.95994621725 чыккан
-7.95994621725 тыныбектин
-7.9735518693 айтып
-7.9735518693 тоймат
-7.9735518693 мени
-7.98734519143 мындан
-8.00133143341 чейин
-8.00133143341 аялы
-8.0155160684 алардын
-8.0155160684 эшикке
-8.0155160684 коюп
-8.0155160684 комуз
-8.02990480585 үйдүн
-8.02990480585 күн
-8.04450360527 сөзүн
-8.04450360527 мага
-8.05931869106 болбосо
-8.05931869106 басып
-8.05931869106 комузчу
-8.05931869106 менин
-8.05931869106 элге
-8.05931869106 кайсы
-8.07435656842 жанына
-8.07435656842 качып
-8.07435656842 ордунан
-8.07435656842 көздөй
-8.07435656842 ой
-8.07435656842 эсенбек
-8.08962404055 ат
-8.08962404055 комузун
-8.08962404055 аз
-8.10512822709 түшүп
-8.10512822709 анан
-8.10512822709 бу
-8.10512822709 бетер
-8.10512822709 чырым
-8.10512822709 кайра
-8.12087658406 баланын
-8.13687692541 балам
-8.13687692541 ала
-8.13687692541 үч
-8.13687692541 кудай
-8.15313744628 жакка
-8.15313744628 ачык
-8.15313744628 таң
-8.16966674823 кээде
-8.16966674823 аккыз
-8.16966674823 кантип
-8.16966674823 жол
-8.16966674823 жерге
-8.16966674823 көргөн
-8.16966674823 кирип
-8.18647386654 эски
-8.2035682999 молдо
-8.2035682999 тура
-8.22096004262 жерден
-8.22096004262 балким
-8.22096004262 көк
-8.22096004262 атайды
-8.22096004262 каякка
-8.22096004262 алдына
-8.23865961972 султаналынын
-8.23865961972 окшоп
-8.23865961972 абдыракман
-8.23865961972 колуна
-8.23865961972 кол
-8.25667812522 элек
-8.25667812522 көзүн
-8.25667812522 мына
-8.25667812522 келгенде
-8.25667812522 мурда
-8.25667812522 балдар
-8.25667812522 сени
-8.25667812522 кылып
-8.25667812522 колун
-8.25667812522 түгүл
-8.27502726389 бет
-8.27502726389 жүрөгү
-8.27502726389 болуштун
-8.27502726389 тең
-8.27502726389 дешип
-8.2937193969 дейт
-8.2937193969 карады
-8.2937193969 ырчы
-8.2937193969 биринчи
-8.2937193969 күнү
-8.31276759187 өзүнүн
-8.31276759187 көңүлү
-8.31276759187 кыргыз
-8.31276759187 албады
-8.31276759187 жаман
-8.31276759187 кызыл
-8.33218567773 отурду
-8.33218567773 алган
-8.33218567773 кудайберген
-8.33218567773 ары
-8.35198830502 атын
-8.35198830502 калып
-8.35198830502 кош
-8.35198830502 бүгүн
-8.35198830502 чай
-8.35198830502 ичинде
-8.37219101234 салып
-8.37219101234 уулу
-8.37219101234 үстүнө
-8.37219101234 улам
-8.39281029954 кой
-8.39281029954 тартып
-8.39281029954 атасы
-8.39281029954 бий
-8.39281029954 жерде
-8.41386370874 талас
-8.41386370874 ошону
-8.41386370874 байдын
-8.43536991396 деле
-8.43536991396 үйдө
-8.43536991396 көрө
-8.43536991396 комузду
-8.43536991396 кайдан
-8.43536991396 отура
-8.43536991396 бер
-8.43536991396 аларды
-8.43536991396 биздин
-8.45734882068 тиктеп
-8.45734882068 ошондо
-8.45734882068 топ
-8.45734882068 билбей
-8.45734882068 беле
-8.45734882068 биз
-8.45734882068 райымбек
-8.47982167653 жактан
-8.47982167653 сөзгө
-8.47982167653 мал
-8.47982167653 өзүнчө
-8.47982167653 маматтын
-8.47982167653 ошо
-8.47982167653 жаныбек
-8.47982167653 бойдон
-8.47982167653 көтөрүп
-8.50281119476 чыга
-8.50281119476 өтүп
-8.50281119476 угуп
-8.50281119476 үчүндүр
-8.50281119476 эң
-8.50281119476 атайга
-8.50281119476 мураталы
-8.50281119476 сөздү
-8.52634169217 берип
-8.52634169217 кеп
-8.52634169217 болсун
-8.52634169217 баарын
-8.52634169217 кеткен
-8.52634169217 салам
-8.52634169217 караганда
-8.52634169217 айыл
-8.52634169217 ыр
-8.52634169217 ээ
-8.55043924375 көзде
-8.55043924375 кармап
-8.55043924375 бирөө
-8.55043924375 өзүн
-8.55043924375 жанында
-8.55043924375 эгерде
-8.55043924375 келе
-8.55043924375 катуу
-8.55043924375 колунан
-8.55043924375 жантакпай
-8.55043924375 элди
-8.55043924375 билген
-8.57513185634 туура
-8.57513185634 чертип
-8.57513185634 өзүнө
-8.57513185634 үн
-8.57513185634 ай
-8.57513185634 мамыр
-8.60044966432 күүнү
-8.60044966432 үнү
-8.60044966432 тиги
-8.60044966432 атасынын
-8.60044966432 жакын
-8.60044966432 иш
-8.60044966432 алымбай
-8.60044966432 кишинин
-8.60044966432 боло
-8.62642515072 кетип
-8.62642515072 келет
-8.62642515072 акырында
-8.62642515072 ичинен
-8.62642515072 сага
-8.62642515072 ооба
-8.62642515072 комуздун
-8.62642515072 башына
-8.62642515072 өткөн
-8.62642515072 кулак
-8.62642515072 башы
-8.62642515072 качан
-8.65309339781 калат
-8.65309339781 түшкөн
-8.65309339781 аксакал
-8.65309339781 жатып
-8.65309339781 ачып
-8.65309339781 күлүп
-8.65309339781 сайын
-8.65309339781 орус
-8.65309339781 мейман
-8.65309339781 жагынан
-8.65309339781 кишилердин
-8.65309339781 мурун
-8.68049237199 мүмкүн
-8.68049237199 иреңи
-8.68049237199 жигиттин
-8.68049237199 кошо
-8.68049237199 ыраазы
-8.68049237199 баягы
-8.68049237199 тоо
-8.68049237199 сөзү
-8.68049237199 ойго
-8.70866324896 ичи
-8.70866324896 жагына
-8.70866324896 экендигин
-8.70866324896 уккан
-8.70866324896 өздөрү
-8.70866324896 уулжан
-8.73765078583 десе
-8.73765078583 аларга
-8.73765078583 алдында
-8.73765078583 ээси
-8.73765078583 бекен
-8.73765078583 сенин
-8.73765078583 ошондой
-8.73765078583 баланы
-8.73765078583 сүйлөдү
-8.73765078583 байбиче
-8.76750374898 ого
-8.76750374898 баратты
-8.76750374898 таштап
-8.76750374898 арасында
-8.76750374898 көңүл
-8.76750374898 албайт
-8.76750374898 байкап
-8.76750374898 кирди
-8.76750374898 суроо
-8.79827540765 өзүм
-8.79827540765 калың
-8.79827540765 кимдин
-8.79827540765 ушуну
-8.79827540765 түшүнө
-8.79827540765 иши
-8.79827540765 чал
-8.79827540765 токтогулдун
-8.79827540765 эмеспи
-8.79827540765 турганда
-8.79827540765 баласы
-8.79827540765 колу
-8.83002410597 экөө
-8.83002410597 неме
-8.83002410597 турат
-8.83002410597 сыяктуу
-8.83002410597 артына
-8.83002410597 кайда
-8.83002410597 көңүлүн
-8.83002410597 акыркы
-8.83002410597 аттын
-8.83002410597 оозунан
-8.83002410597 седептин
-8.83002410597 айтор
-8.83002410597 койгон
-8.83002410597 таластын
-8.83002410597 кыздын
-8.83002410597 айтты
-8.83002410597 оозун
-8.86281392879 убакта
-8.86281392879 күүсүн
-8.86281392879 муну
-8.86281392879 эгер
-8.86281392879 бүт
-8.86281392879 жай
-8.86281392879 турмуш
-8.86281392879 бектен
