
\data\
ngram 1=2391
ngram 2=30894

\1-grams:
-1.25537570624 <UNK>
-2.50567458062 </s>
-2.50567458062 <s>
-4.37119522123 да
-4.47498034583 менен
-4.90137547707 бир
-4.98057251873 эле
-5.12198417278 деп
-5.16729936899 атай
-5.29799656038 ал
-5.34631513765 жок
-5.35227344723 жана
-5.46831497231 анын
-5.50013583892 үчүн
-5.57691213962 гана
-5.66824023352 аны
-5.75079063657 эмне
-5.79013005113 бирок
-5.93608396376 болуп
-5.94685606074 бул
-5.95410246926 турган
-5.95774546054 экен
-6.00252906316 эмес
-6.05342067046 кийин
-6.06961535638 өз
-6.11128805278 деген
-6.14592354944 калды
-6.15922751507 алып
-6.16370179546 өзү
-6.18637850414 чоң
-6.19097621338 бар
-6.19559515924 эки
-6.2048975519 султаналы
-6.24786358779 башка
-6.26756865887 мен
-6.29275890769 эч
-6.30301540786 болсо
-6.3133781949 эл
-6.32384949476 же
-6.35593780932 киши
-6.37791671603 ким
-6.40038957189 жакшы
-6.41758197243 ушул
-6.42337909011 деди
-6.440974852 келип
-6.46492809302 баштады
-6.52744845001 ага
-6.56023827283 бери
-6.56692726098 эми
-6.56692726098 кара
-6.57366129316 калган
-6.60106026735 албай
-6.60106026735 керек
-6.62923114432 отурган
-6.65821868119 көз
-6.6805244387 келген
-6.69567624372 берди
-6.69567624372 бала
-6.69567624372 токтогул
-6.70333911647 атайдын
-6.70333911647 сөз
-6.718843303 мамат
-6.74255982962 тыныбек
-6.74255982962 болду
-6.75059200132 алар
-6.79175007381 жаңы
-6.80018894246 жигит
-6.80869963213 жаш
-6.81728337582 күү
-6.83467511853 башын
-6.84348574821 ак
-6.84348574821 кандай
-6.85237469563 баары
-6.86134336561 жолу
-6.87039320113 сен
-6.87039320113 го
-6.87039320113 азыр
-6.8795256847 жалгыз
-6.8795256847 дагы
-6.90743447281 көп
-6.90743447281 ушу
-6.91691321677 алды
-6.94590075364 ар
-6.95575305008 кишилер
-6.95575305008 келди
-6.95575305008 чыгып
-7.00652537546 үйүнө
-7.00652537546 барып
-7.01699667532 болуш
-7.02757878465 субан
-7.02757878465 экенин
-7.03827407377 болгон
-7.03827407377 ошол
-7.04908498988 дегенсип
-7.04908498988 отуруп
-7.06001406041 жөнүндө
-7.09353675245 чыкты
-7.09353675245 жүргөн
-7.10496544827 кызылбаш
-7.10496544827 жаткан
-7.10496544827 койду
-7.10496544827 жер
-7.11652627067 кыз
-7.11652627067 нерсе
-7.11652627067 көзү
-7.12822231043 туруп
-7.12822231043 жооп
-7.15203295913 үйгө
-7.15203295913 көрүп
-7.15203295913 бай
-7.18884693225 турду
-7.18884693225 кетти
-7.18884693225 седеп
-7.20142571446 ушундай
-7.21416474023 боз
-7.21416474023 элдин
-7.21416474023 калышты
-7.21416474023 мындай
-7.22706814507 келин
-7.22706814507 болот
-7.24014022664 карап
-7.24014022664 бири
-7.24014022664 үй
-7.25338545339 абышка
-7.26680847372 жүрүп
-7.26680847372 андан
-7.26680847372 түштү
-7.28041412578 баш
-7.28041412578 чыккан
-7.28041412578 тыныбектин
-7.29420744791 мени
-7.29420744791 айтып
-7.29420744791 тоймат
-7.30819368988 мындан
-7.32237832488 аялы
-7.32237832488 чейин
-7.33676706233 эшикке
-7.33676706233 коюп
-7.33676706233 алардын
-7.33676706233 комуз
-7.35136586175 үйдүн
-7.35136586175 күн
-7.36618094753 мага
-7.36618094753 сөзүн
-7.3812188249 менин
-7.3812188249 элге
-7.3812188249 басып
-7.3812188249 комузчу
-7.3812188249 кайсы
-7.3812188249 болбосо
-7.39648629703 көздөй
-7.39648629703 ой
-7.39648629703 качып
-7.39648629703 ордунан
-7.39648629703 жанына
-7.39648629703 эсенбек
-7.41199048356 аз
-7.41199048356 комузун
-7.41199048356 ат
-7.42773884053 анан
-7.42773884053 чырым
-7.42773884053 түшүп
-7.42773884053 кайра
-7.42773884053 бу
-7.42773884053 бетер
-7.44373918188 баланын
-7.45999970275 балам
-7.45999970275 ала
-7.45999970275 үч
-7.45999970275 кудай
-7.4765290047 таң
-7.4765290047 ачык
-7.4765290047 жакка
-7.49333612302 жерге
-7.49333612302 көргөн
-7.49333612302 аккыз
-7.49333612302 кантип
